(already added by ionic)
ionic plugin add cordova-plugin-console
ionic plugin add cordova-plugin-device
ionic plugin add cordova-plugin-statusbar

(project related)
ionic plugin add cordova-plugin-splashscreen
ionic plugin add cordova-plugin-inappbrowser
ionic plugin add cordova-plugin-camera
ionic plugin add cordova-plugin-geolocation
ionic plugin add cordova-plugin-globalization
ionic plugin add cordova-plugin-media
ionic plugin add cordova-plugin-file
ionic plugin add ionic-plugin-keyboard
ionic plugin add cordova-plugin-x-toast
ionic plugin add https://github.com/brodysoft/Cordova-SQLitePlugin.git
ionic plugin add cordova-sqlite-storage@0.7.14
ionic plugin add cordova-plugin-network-information
ionic plugin add cordova-plugin-x-socialsharing
ionic plugin add https://github.com/deefactorial/Cordova-open-native-settings.git
