(already added by ionic)
cordova plugin add org.apache.cordova.console
cordova plugin add org.apache.cordova.device
cordova plugin add org.apache.cordova.statusbar

(project related)
cordova plugin add org.apache.cordova.splashscreen
cordova plugin add org.apache.cordova.inappbrowser
cordova plugin add org.apache.cordova.camera
cordova plugin add org.apache.cordova.geolocation
cordova plugin add org.apache.cordova.globalization
cordova plugin add com.ionic.keyboard
cordova plugin add nl.x-services.plugins.toast
cordova plugin add org.apache.cordova.file
cordova plugin add https://github.com/brodysoft/Cordova-SQLitePlugin.git
cordova plugin add org.apache.cordova.network-information
cordova plugin add https://github.com/EddyVerbruggen/SocialSharing-PhoneGap-Plugin.git
cordova plugin add org.apache.cordova.media
